CustomerID,Cluster
C0084525,1
C0084526,0
C0084527,0
C0084528,0
C0084529,1
C0084530,1
C0084531,0
C0084532,0
C0084533,0
C0084534,0
C0084535,1
C0084536,0
C0084537,1
C0084538,0
C0084539,0
C0084540,1
C0084541,1
C0084542,0
C0084543,1
C0084544,0
C0084545,0
C0084546,1
C0084547,1
C0084548,1
C0084549,0
C0084550,1
C0084551,0
C0084552,1
C0084553,1
C0084554,1
C0084555,0
C0084556,1
C0084557,0
C0084558,0
C0084559,1
C0084560,1
C0084561,1
C0084562,0
C0084563,0
C0084564,0
C0084565,0
C0084566,0
C0084567,1
C0084568,0
C0084569,0
C0084570,0
C0084571,0
C0084572,0
C0084573,1
C0084574,1
C0084575,1
C0084576,0
C0084577,0
C0084578,0
C0084579,1
C0084580,1
C0084581,1
C0084582,0
C0084583,0
C0084584,1
C0084585,1
C0084586,0
C0084587,1
C0084588,0
C0084589,0
C0084590,1
C0084591,1
C0084592,0
C0084593,0
C0084594,1
C0084595,0
C0084596,0
C0084597,0
C0084598,0
C0084599,0
C0084600,0
C0084601,1
C0084602,1
C0084603,1
C0084604,0
C0084605,1
C0084606,0
C0084607,1
C0084608,0
C0084609,1
C0084610,1
C0084611,1
C0084612,1
C0084613,0
C0084614,1
C0084615,0
C0084616,0
C0084617,0
C0084618,1
C0084619,1
C0084620,1
C0084621,1
C0084622,1
C0084623,0
C0084624,1
C0084625,1
C0084626,0
C0084627,1
C0084628,0
C0084629,0
C0084630,0
C0084631,0
C0084632,1
C0084633,0
C0084634,1
C0084635,0
C0084636,1
C0084637,1
C0084638,0
C0084639,1
C0084640,0
C0084641,1
C0084642,1
C0084643,1
C0084644,1
C0084645,0
C0084646,0
C0084647,1
C0084648,1
C0084649,1
C0084650,1
C0084651,1
C0084652,1
C0084653,0
C0084654,1
C0084655,0
C0084656,1
C0084657,1
C0084658,0
C0084659,1
C0084660,0
C0084661,1
C0084662,1
C0084663,0
C0084664,0
C0084665,1
C0084666,1
C0084667,0
C0084668,1
C0084669,1
C0084670,1
C0084671,0
C0084672,1
C0084673,1
C0084674,0
C0084675,1
C0084676,1
C0084677,0
C0084678,1
C0084679,1
C0084680,0
C0084681,1
C0084682,1
C0084683,1
C0084684,1
C0084685,1
C0084686,1
C0084687,0
C0084688,1
C0084689,0
C0084690,1
C0084691,1
C0084692,0
C0084693,1
C0084694,1
C0084695,1
C0084696,1
C0084697,0
C0084698,0
C0084699,1
C0084700,1
C0084701,0
C0084702,1
C0084703,1
C0084704,1
C0084705,0
C0084706,1
C0084707,1
C0084708,1
C0084709,1
C0084710,1
C0084711,0
C0084712,1
C0084713,0
C0084714,0
C0084715,0
C0084716,0
C0084717,0
C0084718,0
C0084719,1
C0084720,1
C0084721,1
C0084722,1
C0084723,0
C0084724,1
C0084725,0
C0084726,1
C0084727,0
C0084728,1
C0084729,0
C0084730,1
C0084731,1
C0084732,0
C0084733,1
C0084734,0
C0084735,0
C0084736,1
C0084737,0
C0084738,0
C0084739,0
C0084740,1
C0084741,1
C0084742,0
C0084743,1
C0084744,0
C0084745,1
C0084746,1
C0084747,1
C0084748,1
C0084749,0
C0084750,0
C0084751,0
C0084752,0
C0084753,0
C0084754,0
C0084755,1
C0084756,0
C0084757,0
C0084758,1
C0084759,1
C0084760,1
C0084761,0
C0084762,1
C0084763,1
C0084764,1
C0084765,1
C0084766,1
C0084767,1
C0084768,1
C0084769,0
C0084770,1
C0084771,0
C0084772,1
C0084773,0
C0084774,0
C0084775,0
C0084776,0
C0084777,1
C0084778,1
C0084779,1
C0084780,0
C0084781,0
C0084782,1
C0084783,1
C0084784,1
C0084785,0
C0084786,1
C0084787,1
C0084788,1
C0084789,1
C0084790,0
C0084791,1
C0084792,1
C0084793,1
C0084794,1
C0084795,1
C0084796,0
C0084797,0
C0084798,0
C0084799,0
C0084800,0
C0084801,0
C0084802,1
C0084803,0
C0084804,0
C0084805,1
C0084806,1
C0084807,0
C0084808,0
C0084809,1
C0084810,0
C0084811,0
C0084812,0
C0084813,0
C0084814,0
C0084815,0
C0084816,1
C0084817,1
C0084818,0
C0084819,0
C0084820,1
C0084821,0
C0084822,0
C0084823,0
C0084824,0
C0084825,1
C0084826,1
C0084827,1
C0084828,1
C0084829,1
C0084830,0
C0084831,0
C0084832,0
C0084833,0
C0084834,0
C0084835,1
C0084836,0
C0084837,1
C0084838,0
C0084839,0
C0084840,1
C0084841,0
C0084842,0
C0084843,0
C0084844,0
C0084845,0
C0084846,1
C0084847,0
C0084848,1
C0084849,1
C0084850,0
C0084851,0
C0084852,1
C0084853,1
C0084854,1
C0084855,1
C0084856,1
C0084857,0
C0084858,1
C0084859,0
C0084860,1
C0084861,1
C0084862,1
C0084863,1
C0084864,1
C0084865,0
C0084866,0
C0084867,1
C0084868,0
C0084869,1
C0084870,0
C0084871,1
C0084872,1
C0084873,1
C0084874,1
C0084875,1
C0084876,0
C0084877,1
C0084878,0
C0084879,0
C0084880,0
C0084881,1
C0084882,1
C0084883,0
C0084884,1
C0084885,1
C0084886,0
C0084887,1
C0084888,0
C0084889,0
C0084890,0
C0084891,0
C0084892,0
C0084893,0
C0084894,1
C0084895,1
C0084896,0
C0084897,1
C0084898,1
C0084899,0
C0084900,1
C0084901,0
C0084902,0
C0084903,1
C0084904,1
C0084905,0
C0084906,1
C0084907,1
C0084908,1
C0084909,1
C0084910,1
C0084911,1
C0084912,1
C0084913,0
C0084914,0
C0084915,0
C0084916,1
C0084917,1
C0084918,0
C0084919,0
C0084920,0
C0084921,1
C0084922,1
C0084923,1
C0084924,0
C0084925,1
C0084926,1
C0084927,0
C0084928,0
C0084929,1
C0084930,0
C0084931,0
C0084932,0
C0084933,1
C0084934,1
C0084935,1
C0084936,0
C0084937,1
C0084938,1
C0084939,1
C0084940,0
C0084941,0
C0084942,1
C0084943,0
C0084944,0
C0084945,0
C0084946,0
C0084947,0
C0084948,0
C0084949,1
C0084950,0
C0084951,1
C0084952,1
C0084953,0
C0084954,1
C0084955,1
C0084956,0
C0084957,0
C0084958,0
C0084959,0
C0084960,1
C0084961,0
C0084962,0
C0084963,0
C0084964,1
C0084965,1
C0084966,1
C0084967,1
C0084968,1
C0084969,0
C0084970,0
C0084971,1
C0084972,1
C0084973,0
C0084974,0
C0084975,0
C0084976,1
C0084977,1
C0084978,0
C0084979,0
C0084980,1
C0084981,0
C0084982,0
C0084983,0
C0084984,1
C0084985,0
C0084986,1
C0084987,0
C0084988,0
C0084989,0
C0084990,1
C0084991,1
C0084992,0
C0084993,0
C0084994,1
C0084995,1
C0084996,1
C0084997,1
C0084998,1
C0084999,0
C0085000,1
C0085001,1
C0085002,1
C0085003,1
C0085004,1
C0085005,1
C0085006,1
C0085007,1
C0085008,1
C0085009,0
C0085010,0
C0085011,1
C0085012,0
C0085013,1
C0085014,0
C0085015,1
C0085016,1
C0085017,1
C0085018,1
C0085019,1
C0085020,0
C0085021,1
C0085022,1
C0085023,1
C0085024,0
C0085025,1
C0085026,0
C0085027,1
C0085028,1
C0085029,0
C0085030,0
C0085031,0
C0085032,1
C0085033,1
C0085034,1
C0085035,0
C0085036,1
C0085037,1
C0085038,1
C0085039,0
C0085040,1
C0085041,0
C0085042,0
C0085043,0
C0085044,1
C0085045,0
C0085046,0
C0085047,0
C0085048,0
C0085049,0
C0085050,0
C0085051,1
C0085052,0
C0085053,0
C0085054,1
C0085055,1
C0085056,0
C0085057,1
C0085058,0
C0085059,1
C0085060,0
C0085061,0
C0085062,0
C0085063,1
C0085064,0
C0085065,0
C0085066,0
C0085067,0
C0085068,1
C0085069,0
C0085070,1
C0085071,1
C0085072,1
C0085073,1
C0085074,0
C0085075,0
C0085076,1
C0085077,0
C0085078,0
C0085079,1
C0085080,1
C0085081,0
C0085082,0
C0085083,0
C0085084,0
C0085085,1
C0085086,0
C0085087,1
C0085088,1
C0085089,1
C0085090,0
C0085091,1
C0085092,1
C0085093,0
C0085094,1
C0085095,0
C0085096,0
C0085097,1
C0085098,0
C0085099,1
C0085100,0
C0085101,0
C0085102,1
C0085103,1
C0085104,0
C0085105,0
C0085106,0
C0085107,1
C0085108,0
C0085109,0
C0085110,0
C0085111,0
C0085112,0
C0085113,1
C0085114,1
C0085115,0
C0085116,1
C0085117,0
C0085118,0
C0085119,0
C0085120,0
C0085121,1
C0085122,0
C0085123,0
C0085124,0
C0085125,1
C0085126,1
C0085127,0
C0085128,0
C0085129,1
C0085130,0
C0085131,1
C0085132,0
C0085133,0
C0085134,0
C0085135,0
C0085136,1
C0085137,1
C0085138,1
C0085139,1
C0085140,0
C0085141,1
C0085142,1
C0085143,1
C0085144,0
C0085145,1
C0085146,0
C0085147,0
C0085148,0
C0085149,0
C0085150,0
C0085151,1
C0085152,0
C0085153,0
C0085154,0
C0085155,0
C0085156,0
C0085157,0
C0085158,0
C0085159,1
C0085160,1
C0085161,0
C0085162,1
C0085163,1
C0085164,1
C0085165,1
C0085166,1
C0085167,0
C0085168,1
C0085169,1
C0085170,0
C0085171,0
C0085172,0
C0085173,0
C0085174,1
C0085175,0
C0085176,0
C0085177,1
C0085178,0
C0085179,1
C0085180,1
C0085181,0
C0085182,1
C0085183,0
C0085184,1
C0085185,0
C0085186,1
C0085187,1
C0085188,0
C0085189,1
C0085190,0
C0085191,1
C0085192,0
C0085193,1
C0085194,1
C0085195,1
C0085196,1
C0085197,1
C0085198,0
C0085199,1
C0085200,1
C0085201,0
C0085202,1
C0085203,1
C0085204,0
C0085205,0
C0085206,1
C0085207,0
C0085208,1
C0085209,0
C0085210,0
C0085211,0
C0085212,0
C0085213,0
C0085214,0
C0085215,1
C0085216,1
C0085217,1
C0085218,1
C0085219,1
C0085220,1
C0085221,0
C0085222,0
C0085223,1
C0085224,0
C0085225,0
C0085226,1
C0085227,0
C0085228,1
C0085229,0
C0085230,1
C0085231,1
C0085232,0
C0085233,1
C0085234,0
C0085235,1
C0085236,1
C0085237,1
C0085238,0
C0085239,1
C0085240,1
C0085241,0
C0085242,1
C0085243,1
C0085244,0
C0085245,1
C0085246,0
C0085247,0
C0085248,0
C0085249,0
C0085250,1
C0085251,0
C0085252,0
C0085253,0
C0085254,0
C0085255,1
C0085256,1
C0085257,1
C0085258,0
C0085259,0
C0085260,0
C0085261,1
C0085262,1
C0085263,1
C0085264,1
C0085265,0
C0085266,0
C0085267,1
C0085268,0
C0085269,0
C0085270,1
C0085271,1
C0085272,1
C0085273,0
C0085274,1
C0085275,1
C0085276,0
C0085277,1
C0085278,1
C0085279,1
C0085280,0
C0085281,1
C0085282,0
C0085283,0
C0085284,1
C0085285,1
C0085286,1
C0085287,0
C0085288,1
C0085289,0
C0085290,0
C0085291,1
C0085292,1
C0085293,1
C0085294,0
C0085295,1
C0085296,0
C0085297,1
C0085298,0
C0085299,0
C0085300,1
C0085301,0
C0085302,1
C0085303,0
C0085304,0
C0085305,0
C0085306,1
C0085307,0
C0085308,0
C0085309,1
C0085310,1
C0085311,1
C0085312,0
C0085313,1
C0085314,0
C0085315,0
C0085316,1
C0085317,1
C0085318,0
C0085319,0
C0085320,0
C0085321,0
C0085322,1
C0085323,0
C0085324,1
C0085325,1
C0085326,1
C0085327,0
C0085328,0
C0085329,0
C0085330,0
C0085331,1
C0085332,1
C0085333,1
C0085334,0
C0085335,0
C0085336,0
C0085337,0
C0085338,0
C0085339,1
C0085340,0
C0085341,1
C0085342,1
C0085343,0
C0085344,1
C0085345,0
C0085346,0
C0085347,1
C0085348,1
C0085349,0
C0085350,1
C0085351,1
C0085352,1
C0085353,1
C0085354,0
C0085355,0
C0085356,1
C0085357,0
C0085358,0
C0085359,1
C0085360,0
C0085361,0
C0085362,1
C0085363,0
C0085364,1
C0085365,0
C0085366,1
C0085367,0
C0085368,0
C0085369,1
C0085370,1
C0085371,0
C0085372,1
C0085373,1
C0085374,0
C0085375,1
C0085376,0
C0085377,0
C0085378,0
C0085379,1
C0085380,1
C0085381,1
C0085382,0
C0085383,0
C0085384,1
C0085385,1
C0085386,0
C0085387,1
C0085388,0
C0085389,0
C0085390,1
C0085391,1
C0085392,0
C0085393,0
C0085394,1
C0085395,1
C0085396,0
C0085397,0
C0085398,0
C0085399,0
C0085400,0
C0085401,1
C0085402,1
C0085403,0
C0085404,0
C0085405,1
C0085406,0
C0085407,1
C0085408,1
C0085409,0
C0085410,0
C0085411,1
C0085412,1
C0085413,1
C0085414,0
C0085415,0
C0085416,0
C0085417,1
C0085418,0
C0085419,1
C0085420,1
C0085421,0
C0085422,1
C0085423,0
C0085424,0
C0085425,0
C0085426,1
C0085427,0
C0085428,1
C0085429,1
C0085430,0
C0085431,1
C0085432,1
C0085433,1
C0085434,0
C0085435,0
C0085436,1
C0085437,1
C0085438,0
C0085439,0
C0085440,1
C0085441,0
C0085442,0
C0085443,1
C0085444,1
C0085445,0
C0085446,1
C0085447,0
C0085448,0
C0085449,0
C0085450,1
C0085451,1
C0085452,0
C0085453,0
C0085454,0
C0085455,1
C0085456,1
C0085457,1
C0085458,1
C0085459,0
C0085460,0
C0085461,0
C0085462,0
C0085463,1
C0085464,1
C0085465,0
C0085466,1
C0085467,1
C0085468,0
C0085469,0
C0085470,0
C0085471,1
C0085472,0
C0085473,1
C0085474,1
C0085475,1
C0085476,1
C0085477,0
C0085478,1
C0085479,0
C0085480,1
C0085481,0
C0085482,1
C0085483,0
C0085484,1
C0085485,1
C0085486,1
C0085487,0
C0085488,0
C0085489,1
C0085490,0
C0085491,1
C0085492,1
C0085493,0
C0085494,1
C0085495,0
C0085496,0
C0085497,1
C0085498,1
C0085499,0
C0085500,0
C0085501,0
C0085502,0
C0085503,1
C0085504,1
C0085505,0
C0085506,1
C0085507,1
C0085508,0
C0085509,1
C0085510,0
C0085511,1
C0085512,0
C0085513,0
C0085514,0
C0085515,1
C0085516,1
C0085517,1
C0085518,0
C0085519,1
C0085520,1
C0085521,0
C0085522,0
C0085523,0
C0085524,1
C0085525,0
C0085526,1
C0085527,1
C0085528,0
C0085529,0
C0085530,0
C0085531,0
C0085532,1
C0085533,0
C0085534,0
C0085535,0
C0085536,0
C0085537,1
C0085538,1
C0085539,0
C0085540,0
C0085541,1
C0085542,1
C0085543,0
C0085544,1
C0085545,1
C0085546,1
C0085547,1
C0085548,0
C0085549,0
C0085550,1
C0085551,1
C0085552,1
C0085553,0
C0085554,1
C0085555,0
C0085556,1
C0085557,1
C0085558,0
C0085559,1
C0085560,1
C0085561,1
C0085562,0
C0085563,1
C0085564,0
C0085565,1
C0085566,0
C0085567,0
C0085568,0
C0085569,0
C0085570,0
C0085571,0
C0085572,0
C0085573,1
C0085574,1
C0085575,0
C0085576,1
C0085577,0
C0085578,1
C0085579,1
C0085580,0
C0085581,1
C0085582,0
C0085583,1
C0085584,0
C0085585,0
C0085586,0
C0085587,0
C0085588,1
C0085589,1
C0085590,1
C0085591,1
C0085592,1
C0085593,1
C0085594,1
C0085595,1
C0085596,1
C0085597,0
C0085598,0
C0085599,1
C0085600,1
C0085601,1
C0085602,1
C0085603,1
C0085604,1
C0085605,1
C0085606,0
C0085607,1
C0085608,1
C0085609,1
C0085610,0
C0085611,1
C0085612,1
C0085613,1
C0085614,1
C0085615,1
C0085616,0
C0085617,1
C0085618,0
C0085619,0
C0085620,0
C0085621,1
C0085622,1
C0085623,1
C0085624,1
C0085625,1
C0085626,1
C0085627,0
C0085628,0
C0085629,1
C0085630,0
C0085631,0
C0085632,0
C0085633,0
C0085634,0
C0085635,0
C0085636,1
C0085637,1
C0085638,0
C0085639,1
C0085640,1
C0085641,0
C0085642,1
C0085643,0
C0085644,1
C0085645,1
C0085646,1
C0085647,0
C0085648,1
C0085649,1
C0085650,1
C0085651,0
C0085652,1
C0085653,0
C0085654,1
C0085655,1
C0085656,0
C0085657,0
C0085658,1
C0085659,1
C0085660,0
C0085661,1
C0085662,1
C0085663,1
C0085664,1
C0085665,1
C0085666,0
C0085667,0
C0085668,0
C0085669,0
C0085670,0
C0085671,0
C0085672,0
C0085673,0
C0085674,1
C0085675,0
C0085676,0
C0085677,0
C0085678,1
C0085679,1
C0085680,0
C0085681,1
C0085682,0
C0085683,1
C0085684,0
C0085685,0
C0085686,0
C0085687,1
C0085688,0
C0085689,1
C0085690,0
C0085691,1
C0085692,0
C0085693,1
C0085694,0
C0085695,0
C0085696,0
C0085697,0
C0085698,0
C0085699,1
C0085700,1
C0085701,0
C0085702,1
C0085703,0
C0085704,1
C0085705,0
C0085706,1
C0085707,0
C0085708,0
C0085709,1
C0085710,0
C0085711,1
C0085712,0
C0085713,0
C0085714,1
C0085715,0
C0085716,1
C0085717,0
C0085718,1
C0085719,0
C0085720,1
C0085721,1
C0085722,1
C0085723,0
C0085724,1
C0085725,0
C0085726,1
C0085727,0
C0085728,1
C0085729,0
C0085730,1
C0085731,1
C0085732,0
C0085733,0
C0085734,0
C0085735,1
C0085736,0
C0085737,0
C0085738,1
C0085739,1
C0085740,1
C0085741,0
C0085742,0
C0085743,1
C0085744,0
C0085745,0
C0085746,0
C0085747,1
C0085748,0
C0085749,1
C0085750,0
C0085751,0
C0085752,0
C0085753,0
C0085754,0
C0085755,0
C0085756,1
C0085757,0
C0085758,1
C0085759,0
C0085760,0
C0085761,0
C0085762,0
C0085763,0
C0085764,1
C0085765,1
C0085766,0
C0085767,1
C0085768,0
C0085769,0
C0085770,0
C0085771,1
C0085772,1
C0085773,0
C0085774,0
C0085775,0
C0085776,1
C0085777,0
C0085778,0
C0085779,0
C0085780,1
C0085781,1
C0085782,1
C0085783,1
C0085784,0
C0085785,1
C0085786,1
C0085787,0
C0085788,0
C0085789,0
C0085790,1
C0085791,0
C0085792,1
C0085793,1
C0085794,0
C0085795,1
C0085796,1
C0085797,1
C0085798,0
C0085799,0
C0085800,1
C0085801,0
C0085802,0
C0085803,0
C0085804,0
C0085805,1
C0085806,1
C0085807,1
C0085808,1
C0085809,0
C0085810,1
C0085811,1
C0085812,1
C0085813,0
C0085814,0
C0085815,0
C0085816,0
C0085817,0
C0085818,1
C0085819,1
C0085820,1
C0085821,0
C0085822,0
C0085823,0
C0085824,0
C0085825,1
C0085826,1
C0085827,1
C0085828,0
C0085829,1
C0085830,1
C0085831,1
C0085832,1
C0085833,0
C0085834,1
C0085835,1
C0085836,1
C0085837,1
C0085838,0
C0085839,1
C0085840,1
C0085841,0
C0085842,0
C0085843,1
C0085844,1
C0085845,0
C0085846,0
C0085847,0
C0085848,1
C0085849,1
C0085850,0
C0085851,1
C0085852,1
C0085853,0
C0085854,0
C0085855,1
C0085856,1
C0085857,0
C0085858,1
C0085859,1
C0085860,0
C0085861,1
C0085862,1
C0085863,0
C0085864,1
C0085865,1
C0085866,1
C0085867,0
C0085868,1
C0085869,1
C0085870,1
C0085871,0
C0085872,0
C0085873,0
C0085874,1
C0085875,1
C0085876,1
C0085877,0
C0085878,1
C0085879,1
C0085880,1
C0085881,1
C0085882,1
C0085883,1
C0085884,1
C0085885,0
C0085886,1
C0085887,1
C0085888,0
C0085889,0
C0085890,1
C0085891,0
C0085892,1
C0085893,0
C0085894,0
C0085895,0
C0085896,0
C0085897,0
C0085898,1
C0085899,0
C0085900,0
C0085901,0
C0085902,0
C0085903,1
C0085904,1
C0085905,1
C0085906,1
C0085907,1
C0085908,0
C0085909,0
C0085910,1
C0085911,1
C0085912,0
C0085913,1
C0085914,1
C0085915,0
C0085916,0
C0085917,0
C0085918,1
C0085919,0
C0085920,0
C0085921,1
C0085922,0
C0085923,0
C0085924,0
C0085925,1
C0085926,1
C0085927,1
C0085928,0
C0085929,0
C0085930,0
C0085931,0
C0085932,1
C0085933,0
C0085934,1
C0085935,1
C0085936,0
C0085937,0
C0085938,0
C0085939,1
C0085940,1
C0085941,1
C0085942,1
C0085943,0
C0085944,0
C0085945,1
C0085946,0
C0085947,1
C0085948,1
C0085949,0
C0085950,0
C0085951,0
C0085952,0
C0085953,1
C0085954,1
C0085955,0
C0085956,1
C0085957,0
C0085958,1
C0085959,0
C0085960,0
C0085961,0
C0085962,0
C0085963,1
C0085964,0
C0085965,0
C0085966,0
C0085967,1
C0085968,1
C0085969,1
C0085970,1
C0085971,0
C0085972,1
C0085973,0
C0085974,0
C0085975,0
C0085976,0
C0085977,0
C0085978,1
C0085979,1
C0085980,0
C0085981,1
C0085982,1
C0085983,1
C0085984,1
C0085985,0
C0085986,0
C0085987,0
C0085988,0
C0085989,0
C0085990,0
C0085991,1
C0085992,0
C0085993,0
C0085994,1
C0085995,0
C0085996,0
C0085997,1
C0085998,0
C0085999,0
C0086000,0
C0086001,0
C0086002,1
C0086003,0
C0086004,0
C0086005,1
C0086006,0
C0086007,1
C0086008,1
C0086009,0
C0086010,1
C0086011,0
C0086012,1
C0086013,0
C0086014,1
C0086015,1
C0086016,0
C0086017,0
C0086018,1
C0086019,0
C0086020,1
C0086021,1
C0086022,1
C0086023,1
C0086024,0
C0086025,1
C0086026,0
C0086027,1
C0086028,0
C0086029,0
C0086030,0
C0086031,0
C0086032,1
C0086033,1
C0086034,1
C0086035,0
C0086036,0
C0086037,0
C0086038,0
C0086039,0
C0086040,1
C0086041,0
C0086042,1
C0086043,1
C0086044,0
C0086045,1
C0086046,0
C0086047,1
C0086048,0
C0086049,0
C0086050,1
C0086051,0
C0086052,0
C0086053,0
C0086054,0
C0086055,1
C0086056,0
C0086057,0
C0086058,1
C0086059,1
C0086060,1
C0086061,1
C0086062,1
C0086063,0
C0086064,0
C0086065,0
C0086066,0
C0086067,1
C0086068,0
C0086069,1
C0086070,0
C0086071,0
C0086072,0
C0086073,0
C0086074,1
C0086075,1
C0086076,0
C0086077,1
C0086078,0
C0086079,0
C0086080,0
C0086081,1
C0086082,0
C0086083,1
C0086084,1
C0086085,0
C0086086,0
C0086087,0
C0086088,0
C0086089,1
C0086090,1
C0086091,1
C0086092,1
C0086093,0
C0086094,1
C0086095,1
C0086096,0
C0086097,0
C0086098,1
C0086099,0
C0086100,0
C0086101,0
C0086102,1
C0086103,1
C0086104,1
C0086105,1
C0086106,1
C0086107,1
C0086108,1
C0086109,0
C0086110,1
C0086111,1
C0086112,1
C0086113,1
C0086114,1
C0086115,0
C0086116,1
C0086117,1
C0086118,0
C0086119,1
C0086120,0
C0086121,0
C0086122,1
C0086123,1
C0086124,1
C0086125,0
C0086126,1
C0086127,1
C0086128,0
C0086129,0
C0086130,1
C0086131,1
C0086132,1
C0086133,1
C0086134,1
C0086135,0
C0086136,0
C0086137,1
C0086138,1
C0086139,1
C0086140,0
C0086141,1
C0086142,0
C0086143,0
C0086144,1
C0086145,1
C0086146,1
C0086147,1
C0086148,1
C0086149,1
C0086150,1
C0086151,0
C0086152,0
C0086153,1
C0086154,1
C0086155,1
C0086156,1
C0086157,0
C0086158,1
C0086159,0
C0086160,0
C0086161,1
C0086162,1
C0086163,0
C0086164,1
C0086165,0
C0086166,1
C0086167,0
C0086168,0
C0086169,1
C0086170,0
C0086171,0
C0086172,1
C0086173,0
C0086174,0
C0086175,0
C0086176,0
C0086177,1
C0086178,0
C0086179,0
C0086180,0
C0086181,1
C0086182,1
C0086183,1
C0086184,0
C0086185,0
C0086186,0
C0086187,0
C0086188,1
C0086189,1
C0086190,0
C0086191,1
C0086192,1
C0086193,1
C0086194,1
C0086195,1
C0086196,0
C0086197,0
C0086198,0
C0086199,1
C0086200,0
C0086201,1
C0086202,1
C0086203,0
C0086204,1
C0086205,1
C0086206,1
C0086207,1
C0086208,1
C0086209,1
C0086210,0
C0086211,0
C0086212,1
C0086213,0
C0086214,1
C0086215,0
C0086216,1
C0086217,1
C0086218,0
C0086219,0
C0086220,1
C0086221,0
C0086222,1
C0086223,0
C0086224,1
C0086225,0
C0086226,1
C0086227,0
C0086228,1
C0086229,0
C0086230,0
C0086231,1
C0086232,0
C0086233,0
C0086234,1
C0086235,0
C0086236,1
C0086237,1
C0086238,1
C0086239,1
C0086240,1
C0086241,0
C0086242,0
C0086243,0
C0086244,0
C0086245,0
C0086246,1
C0086247,0
C0086248,1
C0086249,1
C0086250,1
C0086251,0
C0086252,1
C0086253,1
C0086254,1
C0086255,1
C0086256,0
C0086257,1
C0086258,1
C0086259,0
C0086260,1
C0086261,1
C0086262,0
C0086263,1
C0086264,1
C0086265,1
C0086266,1
C0086267,1
C0086268,1
C0086269,1
C0086270,0
C0086271,1
C0086272,0
C0086273,1
C0086274,0
C0086275,0
C0086276,1
C0086277,1
C0086278,0
C0086279,0
C0086280,1
C0086281,1
C0086282,0
C0086283,1
C0086284,0
C0086285,0
C0086286,0
C0086287,0
C0086288,1
C0086289,0
C0086290,1
C0086291,0
C0086292,0
C0086293,1
C0086294,1
C0086295,0
C0086296,0
C0086297,0
C0086298,0
C0086299,1
C0086300,0
C0086301,1
C0086302,0
C0086303,0
C0086304,1
C0086305,1
C0086306,0
C0086307,0
C0086308,0
C0086309,0
C0086310,1
C0086311,1
C0086312,0
C0086313,0
C0086314,0
C0086315,0
C0086316,1
C0086317,1
C0086318,1
C0086319,1
C0086320,1
C0086321,1
C0086322,0
C0086323,1
C0086324,1
C0086325,1
C0086326,1
C0086327,1
C0086328,1
C0086329,1
C0086330,1
C0086331,0
C0086332,1
C0086333,1
C0086334,1
C0086335,1
C0086336,1
C0086337,1
C0086338,1
C0086339,1
C0086340,1
C0086341,0
C0086342,0
C0086343,0
C0086344,1
C0086345,1
C0086346,1
C0086347,1
C0086348,1
C0086349,1
C0086350,1
C0086351,0
C0086352,1
C0086353,1
C0086354,1
C0086355,0
C0086356,0
C0086357,1
C0086358,0
C0086359,0
C0086360,0
C0086361,0
C0086362,0
C0086363,0
C0086364,1
C0086365,0
C0086366,1
C0086367,1
C0086368,1
C0086369,1
C0086370,1
C0086371,0
C0086372,0
C0086373,0
C0086374,1
C0086375,1
C0086376,0
C0086377,1
C0086378,0
C0086379,1
C0086380,0
C0086381,1
C0086382,1
C0086383,0
C0086384,1
C0086385,1
C0086386,0
C0086387,0
C0086388,0
C0086389,1
C0086390,0
C0086391,1
C0086392,1
C0086393,1
C0086394,0
C0086395,0
C0086396,0
C0086397,0
C0086398,1
C0086399,1
C0086400,0
C0086401,0
C0086402,0
C0086403,0
C0086404,1
C0086405,1
C0086406,1
C0086407,0
C0086408,0
C0086409,0
C0086410,0
C0086411,1
C0086412,0
C0086413,1
C0086414,0
C0086415,0
C0086416,1
C0086417,1
C0086418,0
C0086419,1
C0086420,1
C0086421,1
C0086422,1
C0086423,0
C0086424,0
C0086425,0
C0086426,0
C0086427,1
C0086428,0
C0086429,0
C0086430,0
C0086431,1
C0086432,0
C0086433,1
C0086434,0
C0086435,1
C0086436,0
C0086437,1
C0086438,0
C0086439,0
C0086440,0
C0086441,1
C0086442,1
C0086443,0
C0086444,0
C0086445,0
C0086446,0
C0086447,1
C0086448,1
C0086449,0
C0086450,1
C0086451,0
C0086452,1
C0086453,0
C0086454,0
C0086455,1
C0086456,1
C0086457,1
C0086458,1
C0086459,1
C0086460,1
C0086461,1
C0086462,1
C0086463,1
C0086464,0
C0086465,1
C0086466,0
C0086467,1
C0086468,1
C0086469,1
C0086470,0
C0086471,0
C0086472,1
C0086473,1
C0086474,0
C0086475,0
C0086476,0
C0086477,0
C0086478,0
C0086479,1
C0086480,0
C0086481,0
C0086482,0
C0086483,0
C0086484,0
C0086485,1
C0086486,1
C0086487,0
C0086488,1
C0086489,1
C0086490,1
C0086491,1
C0086492,1
C0086493,1
C0086494,0
C0086495,0
C0086496,1
C0086497,1
C0086498,0
C0086499,1
C0086500,0
C0086501,0
C0086502,1
C0086503,0
C0086504,0
C0086505,1
C0086506,0
C0086507,0
C0086508,0
C0086509,0
C0086510,0
C0086511,1
C0086512,0
C0086513,1
C0086514,1
C0086515,0
C0086516,0
C0086517,0
C0086518,1
C0086519,1
C0086520,1
C0086521,0
C0086522,0
